"logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene","Direction"
-1.17979408430643,2.2952326020931,-9.91735593431813,2.58910886097104e-21,2.44990789580535e-19,37.6547515888187,"RGR","Down"
1.16780805892279,1.26207282990101,9.91303444057176,2.68473680767458e-21,2.52620234925491e-19,37.6191485685956,"DMRTA2","Up"
1.46668308729787,5.43820803522194,9.91004820051409,2.75285681773184e-21,2.57590929894763e-19,37.5945522588157,"IFI30","Up"
1.59547852880478,4.73029188786616,9.90051462457743,2.98201416499259e-21,2.77492069508122e-19,37.5160618943312,"TGFBI","Up"
1.24364219459977,2.60236809653956,9.89187140395128,3.20607485880202e-21,2.96702850806607e-19,37.4449458536566,"CD248","Up"
-1.82305177013063,4.35068234048994,-9.89103064487483,3.228741773621e-21,2.97167746956822e-19,37.4380303590003,"NSG2","Down"
-1.42666386025638,2.6036264353281,-9.85876592438603,4.22980374410539e-21,3.85095051145768e-19,37.1729431564729,"CA10","Down"
-1.07512837780857,2.81678985224528,-9.85183028139813,4.48228299815515e-21,4.03717072395333e-19,37.1160362761634,"MEGF11","Down"
1.13592030021368,3.0404013864637,9.85113492576887,4.50840618414713e-21,4.03910028508458e-19,37.1103323840089,"LAMC1","Up"
1.44513564328926,3.78366540887644,9.84835612142168,4.61431687248809e-21,4.11211317901148e-19,37.0875410105324,"PLP2","Up"
1.35249768777301,6.2895341553621,9.83980077417141,4.95613662783525e-21,4.39348469592785e-19,37.0173985416711,"LDHA","Up"
1.26739676492543,2.19112806799518,9.81233757467043,6.23232038663115e-21,5.43360685019338e-19,36.7925159412918,"COL5A1","Up"
-1.21126894926047,2.8400342493517,-9.81183459260459,6.25850340757298e-21,5.43360685019338e-19,36.7884012436877,"PTCHD2","Down"
1.3032267141366,4.5985221527468,9.80131215752943,6.8319707914851e-21,5.89639130131089e-19,36.7023541870277,"ACTN1","Up"
1.57586657049617,4.58208025938765,9.79900471600038,6.96453099893154e-21,5.9544972393403e-19,36.6834934994656,"TNC","Up"
1.46007050272477,4.9446514955612,9.78889499786409,7.5760485263348e-21,6.44461542065945e-19,36.6008937220196,"IGFBP5","Up"
-1.68176464948699,8.92216165475049,-9.77660969428157,8.39122911713831e-21,7.10218452361611e-19,36.5005967175769,"BCAN","Down"
1.32809311576628,1.79060203504851,9.75818324876085,9.77968716066452e-21,8.19498859935684e-19,36.3503242914994,"PTX3","Up"
-1.32097494714678,3.48829006671816,-9.75141234908722,1.03452163025027e-20,8.62596426648778e-19,36.2951543871449,"RP11-284F21.7","Down"
-1.13521467685572,3.44207515551264,-9.74304923115375,1.10886804674409e-20,9.20032734547327e-19,36.2270469941526,"WDR86","Down"
-1.28604075261308,3.51989325483616,-9.73712522530924,1.16471400656883e-20,9.56940390860427e-19,36.1788273197759,"RCOR2","Down"
1.33259529368623,4.75860803260909,9.73252083219855,1.21003868195043e-20,9.89353471849081e-19,36.1413627354344,"EMP1","Up"
-1.06794204025901,1.19909001016705,-9.731360793976,1.2217310478308e-20,9.94087731334017e-19,36.1319257560194,"RP1-293L6.1","Down"
1.452142874513,1.90558688718181,9.7281571130936,1.2546071102601e-20,1.01593017106302e-18,36.1058676139534,"CA9","Up"
1.33062532354624,5.69746454728168,9.71469721463033,1.40259092027247e-20,1.13032721866742e-18,35.9964513869333,"CLIC1","Up"
-1.06886221398628,3.8608697320294,-9.70267577873015,1.5493212473642e-20,1.24262941758834e-18,35.8988161009189,"FAM110B","Down"
1.06212675579328,5.27408488680952,9.6872028985855,1.76078113234894e-20,1.39233974704944e-18,35.7732708424535,"PSRC1","Up"
1.50818543717091,8.83020237793525,9.67237407081,1.99021872059859e-20,1.56641373416084e-18,35.6530802604357,"VIM","Up"
1.08865620879165,2.45338502954548,9.66957515530087,2.03673832348352e-20,1.58818442511263e-18,35.6304086684494,"ICAM1","Up"
1.58042567494888,4.29031749225688,9.64903027349369,2.4128560462181e-20,1.8642079993785e-18,35.4641303173622,"OCIAD2","Up"
1.2649412457167,2.65721228546353,9.64321530996221,2.53129527754073e-20,1.9467856785214e-18,35.4171115160877,"FLNC","Up"
1.23974350072004,1.76703220176916,9.63933474269933,2.613523677855e-20,2.00088996845963e-18,35.3857447589809,"FCGR2C","Up"
1.32811060325826,1.81919133885285,9.63295045438634,2.75460640961076e-20,2.0960996816524e-18,35.3341592433959,"IL13RA2","Up"
-1.2109158117815,2.0338641056036,-9.61691308896253,3.14319732833894e-20,2.37403016148936e-18,35.2046799877477,"WNT7B","Down"
-1.3198553065724,2.24756288463841,-9.60435552989066,3.4850040775862e-20,2.6204430213743e-18,35.1033991108583,"SCRT1","Down"
-1.37937745337606,4.32164182596097,-9.59862199508089,3.65308213593571e-20,2.73461610735845e-18,35.0571866114967,"JPH4","Down"
-1.16163868565953,3.219521868492,-9.58586183798334,4.05653943791562e-20,3.00988078206224e-18,34.954407674209,"ARPP21","Down"
1.21099817738229,4.43205741001872,9.58400462095457,4.11883316669179e-20,3.04269767660482e-18,34.9394562659016,"RAB34","Up"
-1.01036895804188,3.17843220055225,-9.57560198976673,4.41273209865684e-20,3.24557409334835e-18,34.8718364406278,"CADM2","Down"
-1.16560392978882,2.51425481521042,-9.57012656322557,4.61533877580236e-20,3.37983265221039e-18,34.8277952448045,"BMP2","Down"
1.07143385417306,3.51941857249929,9.55720512890491,5.13076753478667e-20,3.70890633426661e-18,34.7239317415487,"TGIF1","Up"
1.3240368163761,3.3578330238851,9.54791336117775,5.53629996111332e-20,3.98495300192443e-18,34.6493038558129,"PDLIM1","Up"
1.52681714379273,3.80329441062366,9.53780251924311,6.01373761044774e-20,4.27381361066546e-18,34.5681546481904,"GPNMB","Up"
-1.12800878250333,1.85376107448108,-9.5349464880458,6.15584375533991e-20,4.35642337694076e-18,34.5452430579924,"SLC1A6","Down"
-1.16723023492276,3.55767081369457,-9.53131368326891,6.34141860677378e-20,4.46897546417953e-18,34.5161069308915,"GRIA4","Down"
1.11394489765633,3.23183859508119,9.51344878865998,7.3378713551721e-20,5.14965696813182e-18,34.372937571431,"PYGL","Up"
1.19046797732624,3.07899334365413,9.50656464493339,7.76199159839954e-20,5.40228200379519e-18,34.317817822752,"PINLYP","Up"
-1.16384373216005,2.73784192894848,-9.49093284343019,8.8174028776451e-20,6.01234391303555e-18,34.1927606613426,"RP11-1055B8.3","Down"
-1.06852906827223,3.42933354035415,-9.49044261992375,8.85270611193265e-20,6.01234391303555e-18,34.1888411033051,"RHBDL3","Down"
1.05061531048672,3.03549306246209,9.48531207423126,9.23069129961667e-20,6.21890134237774e-18,34.1478285344897,"AC010441.1","Up"
1.19941973039897,4.54374160863592,9.4767663828127,9.89611191930595e-20,6.61429416892341e-18,34.0795502617433,"F3","Up"
1.18403759648381,2.56517114218889,9.47342397088948,1.01691193069406e-19,6.76990025639529e-18,34.0528567626824,"LOXL1","Up"
-1.68559973202383,4.74979801161171,-9.47014598109584,1.04441124822717e-19,6.92559789523238e-18,34.02668413385,"GDAP1L1","Down"
-1.38244446022608,4.21802629431137,-9.46676654580349,1.07353327801226e-19,7.09079254963154e-18,33.9997081406882,"LINC00634","Down"
1.23456896216221,3.62827431122623,9.46551756299215,1.08449878675317e-19,7.13523947862645e-18,33.9897399639078,"SPON2","Up"
-1.27780561085021,3.19007516215242,-9.39164876731621,1.97494623742924e-19,1.2793853645008e-17,33.4018264550556,"RPRM","Down"
-1.60611401024632,7.80142542634865,-9.38294817094961,2.11897596271727e-19,1.36742958390984e-17,33.3327918396629,"HES6","Down"
-1.43391184724608,3.73275351903183,-9.36660869922024,2.41815794585245e-19,1.53694468988652e-17,33.2032682378596,"LPPR1","Down"
-1.0837338416665,5.88596108638557,-9.36395635192332,2.47052412986836e-19,1.56432473381101e-17,33.182257948003,"HIP1R","Down"
1.00543663726616,0.932887943159423,9.36237496482232,2.50227910027337e-19,1.5784976361762e-17,33.1697331472422,"HOXD10","Up"
1.37458780688101,1.49014210574027,9.34577007237861,2.86113244817115e-19,1.79813633673681e-17,33.0383099976553,"IL8","Up"
-1.06153833650393,3.47311609007262,-9.34174472791469,2.95553857978235e-19,1.85056268770536e-17,33.0064752348633,"PID1","Down"
1.33528024629066,4.2033869795773,9.33570213649719,3.10307906685296e-19,1.93574669344461e-17,32.9587050452228,"NAMPT","Up"
-1.06500107728533,1.49454935685366,-9.30412647620453,4.00121666999767e-19,2.45063608628257e-17,32.7094357366896,"RP11-357K6.1","Down"
-1.57318887477471,4.73548368814706,-9.28602258252937,4.62778781871313e-19,2.81392888919081e-17,32.5667863019658,"RASL10A","Down"
1.42870786546076,6.03953128797336,9.26747057099669,5.37069882564306e-19,3.25390936403979e-17,32.420809848189,"C1R","Up"
-1.72646132177151,5.95829174642718,-9.26533690374657,5.4633790143009e-19,3.29819687232509e-17,32.4040343464953,"BAI1","Down"
-1.00218771404861,1.80851907579011,-9.24715764006777,6.32008687151093e-19,3.80175797060209e-17,32.2612148218583,"GABRA3","Down"
1.2136171274639,5.15563387237887,9.24620930015915,6.36826030629463e-19,3.81710349960571e-17,32.2537699538325,"CEBPD","Up"
1.14146070681573,1.41377668984173,9.23598685877317,6.91120093224226e-19,4.08439850181602e-17,32.1735538803812,"COL6A3","Up"
-1.13553135555589,4.9516572941396,-9.22695595619815,7.42885543860247e-19,4.35972864642444e-17,32.102740296609,"ADCYAP1R1","Down"
-1.31644886188652,5.05842460102956,-9.2165975870855,8.07002833134247e-19,4.71956552725004e-17,32.0215783240837,"LINGO1","Down"
-1.01185392185723,2.9535472210705,-9.16924649161085,1.1772563329666e-18,6.83742359177808e-17,31.6513901458152,"C2orf27A","Down"
-1.05957863625269,1.89727691648338,-9.16742587049582,1.19444150610226e-18,6.86620419361104e-17,31.6371837718829,"RP11-143K11.1","Down"
1.00200263200751,4.49121023395731,9.16356714891149,1.23169035933461e-18,7.05624514363023e-17,31.6070806805696,"MCAM","Up"
-1.51982107567371,5.92808737346429,-9.16273720050353,1.23985109803184e-18,7.07891933700011e-17,31.6006071761786,"NKAIN4","Down"
-1.07270311067086,6.47988459344906,-9.14962246945712,1.37614799665502e-18,7.75199354771254e-17,31.498369338875,"PDZD4","Down"
-1.17332772598203,3.41697283783846,-9.13756704838177,1.51447577105022e-18,8.47452339262419e-17,31.4044818341346,"LINC00925","Down"
-1.19551852634323,2.81081128122666,-9.13240956977084,1.57778033999093e-18,8.79952128028718e-17,31.3643424796041,"ZNF488","Down"
1.02959417190713,3.41119393397014,9.12841921486685,1.62855127462942e-18,9.05270267940043e-17,31.3332976811161,"FCGR2A","Up"
-1.4808880175796,6.13986762317968,-9.0895847625941,2.2153706721292e-18,1.19979061834959e-16,31.0316750196238,"ENHO","Down"
1.30905009722825,2.46649319807143,9.0741542381257,2.50287215307529e-18,1.33404669855212e-16,30.9120841289028,"PLA2G5","Up"
-1.13438764378308,6.86162625711305,-9.05854272444696,2.83131676476605e-18,1.49961849902373e-16,30.7912391591165,"TNK2","Down"
1.09531154908759,3.8886308718741,9.04937743403038,3.04366403194059e-18,1.60201354031173e-16,30.7203626012507,"LAMB1","Up"
1.34643759695849,1.01905918565061,9.04796653396682,3.0777242470248e-18,1.61489437671772e-16,30.7094564880707,"SAA2","Up"
1.14815133742877,1.60988667614152,9.04037091954578,3.26767744094603e-18,1.70394709405121e-16,30.6507642102012,"SLC47A2","Up"
-1.2875037319604,3.71079632910354,-9.03971722092493,3.28455780206405e-18,1.70746318086928e-16,30.6457146573416,"FAM57B","Down"
-1.60571300341716,3.24409958347884,-9.03750419685022,3.34234788713452e-18,1.73215893732328e-16,30.628621909982,"GPR17","Down"
-1.01831367642964,1.24053424176559,-9.00408568917648,4.34788934765592e-18,2.22588146755528e-16,30.3708742113622,"TRIM67","Down"
1.20746291478825,3.46703155513012,8.9877560331458,4.94295166509744e-18,2.52285257258291e-16,30.2451789495397,"SLC11A1","Up"
-1.12169943773663,3.80774124691296,-8.97926060849388,5.28372268185252e-18,2.68053437139886e-16,30.179851853614,"FAM222A","Down"
1.09389219308232,2.5671266242015,8.96286800705143,6.00833252815217e-18,2.99403386898423e-16,30.0539244147547,"MSR1","Up"
1.06102916747355,1.71736065288786,8.95389324471469,6.44586259914399e-18,3.19316658109948e-16,29.985051206848,"THBS1","Up"
-1.45185890639421,2.86235796430731,-8.94729076652697,6.78774000146319e-18,3.35266583122125e-16,29.9344150825661,"INA","Down"
-1.41672453553489,7.4994660224475,-8.9326472523115,7.61135580659541e-18,3.72668796076995e-16,29.8222068850276,"ALDOC","Down"
1.00050400461513,2.12702351002143,8.91664360409608,8.62487510007535e-18,4.17438998018877e-16,29.6997291320853,"FAM20A","Up"
-1.52266277677748,4.67782372560244,-8.91185332747658,8.95344120011165e-18,4.32099742502809e-16,29.663099642584,"ASIC4","Down"
1.25205558085221,6.35792347713299,8.90897288454526,9.15694482781777e-18,4.3940291092574e-16,29.6410808435286,"TAGLN","Up"
-1.09693811243814,3.44687820513367,-8.90547970515227,9.40988951950155e-18,4.50257866980013e-16,29.6143850871715,"H2AFY2","Down"
1.62017400184208,1.74249836486623,8.89276908846519,1.03900322022511e-17,4.9295580952821e-16,29.5173116679799,"POSTN","Up"
-1.17182261655589,1.67964069239174,-8.86621468365285,1.27754927375615e-17,5.96059900772156e-16,29.3148366443394,"RP11-1C8.7","Down"
-1.02877992401355,3.19586603366325,-8.85678164223274,1.37473188224853e-17,6.37868019082975e-16,29.2430168631444,"NRXN1","Down"
-1.02321061087386,2.23192061696025,-8.84996443658484,1.44948552277302e-17,6.6886807287852e-16,29.1911478665487,"MAPT-AS1","Down"
-1.17996938104474,3.72296410233545,-8.83526303342743,1.62465840301472e-17,7.41575107912652e-16,29.0793909683544,"DLL1","Down"
-1.15707914991958,2.6215080824749,-8.83331295257964,1.64941534640126e-17,7.50840612957741e-16,29.0645770796573,"SCN3B","Down"
1.55496359715178,5.58992349712215,8.83194208097367,1.66704214255927e-17,7.5681915922172e-16,29.0541646152576,"AEBP1","Up"
-1.01311501539623,2.73200537249287,-8.82853135053391,1.71171063185232e-17,7.75009198179802e-16,29.0282635195721,"PCBP3","Down"
1.34533258296701,2.28571376365271,8.80978441858203,1.9792201451332e-17,8.86595875119107e-16,28.8860300392075,"HOTAIRM1","Up"
1.07488886639189,3.91901814789082,8.79624813845204,2.19770905969885e-17,9.79259621494912e-16,28.7834676538191,"FSTL1","Up"
-1.93608486739999,3.45763253060917,-8.7805547522323,2.48102372954661e-17,1.0939236302815e-15,28.6647060162326,"C5orf38","Down"
-1.18832500945387,4.21545815479346,-8.77997198016689,2.49221311813747e-17,1.09598813443315e-15,28.660298814332,"GRIA2","Down"
-1.2094268666009,3.32905988084282,-8.74709174125915,3.21140750644349e-17,1.37632917636203e-15,28.4119909774475,"CELF5","Down"
-1.18649971583777,1.64053603681798,-8.74546544022544,3.25187591769487e-17,1.39013568735367e-15,28.3997271222601,"RP5-1177M21.1","Down"
1.02580335792382,2.59114253240626,8.72858985207532,3.7027579379225e-17,1.57092070399065e-15,28.2725682811723,"RDH10","Up"
-1.46063998430238,5.91470516547839,-8.680320076064,5.36281440967938e-17,2.21386968387818e-15,27.9098524604126,"RUNDC3A","Down"
-1.55867785757658,3.24113019369873,-8.66992589119672,5.80696906582039e-17,2.37972700670591e-15,27.8319414792704,"LPPR3","Down"
-1.26031860914365,3.66573679845327,-8.6694307645416,5.82901107570027e-17,2.38296197932087e-15,27.8282319156732,"SRRM3","Down"
1.00089425483468,0.95719123207593,8.65033218500236,6.74544100797268e-17,2.73109285810779e-15,27.6852622145927,"IBSP","Up"
-1.52549140216162,3.9830876660697,-8.62859080389778,7.96303582787679e-17,3.20098836393625e-15,27.5227933187701,"ABCC8","Down"
-1.18004451792988,3.27756480020851,-8.62479155472214,8.19707721061739e-17,3.28722312996259e-15,27.4944334447292,"RIPPLY2","Down"
1.0711085766428,1.97916679708353,8.61676187423858,8.7143375036656e-17,3.47809446858388e-15,27.4345256084242,"PHLDA2","Up"
1.50457085547262,1.34941796707001,8.60954660124573,9.20659677269778e-17,3.64862845747174e-15,27.380729262709,"PI3","Up"
1.07068962211239,1.71445693249185,8.60628490164022,9.43805645502856e-17,3.73157710967244e-15,27.3564213523043,"FMOD","Up"
1.75553030463967,6.57551635179521,8.59689203244254,1.01372397500045e-16,3.97998902352742e-15,27.2864589822677,"SERPINA3","Up"
-1.18261995624911,4.0149129913238,-8.59433311591606,1.03364400175693e-16,4.0487595166493e-15,27.2674088549146,"CNTN1","Down"
1.13234444337999,2.92806049939074,8.58602738219385,1.10100584823752e-16,4.28273475793637e-15,27.2056050129618,"GBP1","Up"
1.08688539327392,1.69981059589718,8.5614394414581,1.32692499774211e-16,5.1142786583456e-15,27.0229044901373,"CTD-3049M7.1","Up"
-1.14369344135071,4.20529426905752,-8.55891480134592,1.35256956632784e-16,5.20121671362096e-15,27.0041672793569,"IGSF21","Down"
1.40286812802669,4.34328203703067,8.54658775416282,1.48499551175777e-16,5.67160530715106e-15,26.9127384110897,"S100A4","Up"
1.62446382991865,5.31148362828175,8.53922270984367,1.57015184579012e-16,5.96038792979299e-15,26.8581593229582,"FABP5","Up"
-1.43466474958187,3.53994605074399,-8.53317376239779,1.64368841495703e-16,6.16584498287778e-15,26.8133595324116,"CHGB","Down"
1.92819756435996,5.43262340175133,8.52486749272582,1.75024420120627e-16,6.48991733792353e-15,26.7518801884698,"CHI3L2","Up"
-1.08394335912132,3.78177119719062,-8.50291295118071,2.06589505078249e-16,7.61397600444845e-15,26.5895979889408,"PHACTR3","Down"
-1.18516709811171,5.3090923060772,-8.50172409299682,2.08450910709181e-16,7.66580499797978e-15,26.5808192013387,"PSD","Down"
-1.49522766720596,3.25533301771106,-8.49654654834228,2.16752688315443e-16,7.91923108307376e-15,26.5425978043217,"ETNPPL","Down"
-1.07869368219224,2.37959733831673,-8.49383147481098,2.21235890785878e-16,8.0655327023951e-15,26.5225617027476,"LINC00237","Down"
-1.10630878130776,3.70476215888655,-8.47022404503351,2.64287232783669e-16,9.51151679866526e-15,26.3485511501951,"PDE2A","Down"
-1.14485713226465,2.6222682449921,-8.46258656021164,2.79914360273161e-16,1.00310586597465e-14,26.2923329848939,"CAMSAP3","Down"
-1.0076349974855,2.04219678643959,-8.45968013622749,2.86098217625844e-16,1.02092209310849e-14,26.2709493173929,"KLRK1","Down"
-1.03753139604058,5.89952618756291,-8.44756153376991,3.1337107274862e-16,1.09801553487628e-14,26.1818476173829,"GPR162","Down"
-1.5551554010966,3.63072545687289,-8.4421211349706,3.26435846256288e-16,1.14069687935574e-14,26.1418784527227,"ACTL6B","Down"
